RecipeName,ServingSize,GramsPerServing,Calories,Protein,Total Fat,Total Sugars,Total Carbohydrate
Egg and Cheese Bagel,Sandwich,106.135875,226.0,10.0,7.0,3.0,28.0
Bagel,Bagel,54.0,170.0,6.0,1.0,3.0,35.0
Bagel,Bagel,54.0,170.0,6.0,1.0,3.0,35.0
Bagel,Bagel,54.0,170.0,6.0,1.0,3.0,35.0
Bagel,Bagel,54.0,170.0,6.0,1.0,3.0,35.0
Turkey Sausage Bagel Sandwich,Sandwich,96.671795,217.0,11.0,8.0,2.0,25.0
Bagel,Bagel,54.0,170.0,6.0,1.0,3.0,35.0
Egg and Cheese Bagel,Sandwich,106.135875,226.0,10.0,7.0,3.0,28.0
Egg and Cheese Bagel,Sandwich,106.135875,226.0,10.0,7.0,3.0,28.0
Bagel,Bagel,54.0,170.0,6.0,1.0,3.0,35.0
Bagel,Bagel,54.0,170.0,6.0,1.0,3.0,35.0
Egg and Cheese Bagel,Sandwich,106.135875,226.0,10.0,7.0,3.0,28.0
Bagel,Bagel,54.0,170.0,6.0,1.0,3.0,35.0
Egg and Cheese Bagel,Sandwich,106.135875,226.0,10.0,7.0,3.0,28.0
Egg and Cheese Bagel,Sandwich,106.135875,226.0,10.0,7.0,3.0,28.0
Bagel,Bagel,54.0,170.0,6.0,1.0,3.0,35.0
Turkey Sausage Bagel Sandwich,Sandwich,96.671795,217.0,11.0,8.0,2.0,25.0
Honey Wheat Bagel,Bagel,56.699,130.0,4.0,1.0,2.0,25.0
Egg and American Cheese on Bagel,Sandwich,106.135875,226.0,10.0,7.0,3.0,28.0
Honey Wheat Bagel,Bagel,56.699,130.0,4.0,1.0,2.0,25.0
Turkey Sausage Bagel Sandwich,Sandwich,96.671795,217.0,11.0,8.0,2.0,25.0
Honey Wheat Bagel,Bagel,56.699,130.0,4.0,1.0,2.0,25.0
Turkey Sausage Bagel Sandwich,Sandwich,96.671795,217.0,11.0,8.0,2.0,25.0
Egg and American Cheese on Bagel,Sandwich,106.135875,226.0,10.0,7.0,3.0,28.0
Egg and American Cheese on Bagel,Sandwich,106.135875,226.0,10.0,7.0,3.0,28.0
Egg and American Cheese on Bagel,Sandwich,106.135875,226.0,10.0,7.0,3.0,28.0
Honey Wheat Bagel,Bagel,56.699,130.0,4.0,1.0,2.0,25.0
Turkey Sausage Bagel Sandwich,Sandwich,96.671795,217.0,11.0,8.0,2.0,25.0
Honey Wheat Bagel,Bagel,56.699,130.0,4.0,1.0,2.0,25.0
Egg and American Cheese on Bagel,Sandwich,106.135875,226.0,10.0,7.0,3.0,28.0
Egg and Cheese Bagel,Sandwich,106.135875,226.0,10.0,7.0,3.0,28.0
Honey Wheat Bagel,Bagel,56.699,130.0,4.0,1.0,2.0,25.0
Bagel,Bagel,54.0,170.0,6.0,1.0,3.0,35.0
Bagel,Bagel,54.0,170.0,6.0,1.0,3.0,35.0
Bagel,Bagel,54.0,170.0,6.0,1.0,3.0,35.0
Bagel,Bagel,54.0,170.0,6.0,1.0,3.0,35.0
Honey Wheat Bagel,Bagel,56.699,130.0,4.0,1.0,2.0,25.0
Honey Wheat Bagel,Bagel,56.699,130.0,4.0,1.0,2.0,25.0
Honey Wheat Bagel,Bagel,56.699,130.0,4.0,1.0,2.0,25.0
Honey Wheat Bagel,Bagel,56.699,130.0,4.0,1.0,2.0,25.0
Bagel,Bagel,54.0,170.0,6.0,1.0,3.0,35.0
Bagel,Bagel,54.0,170.0,6.0,1.0,3.0,35.0
Bagel,Bagel,54.0,170.0,6.0,1.0,3.0,35.0
Turkey Sausage Bagel Sandwich,Sandwich,96.671795,217.0,11.0,8.0,2.0,25.0
Honey Wheat Bagel,Bagel,56.699,130.0,4.0,1.0,2.0,25.0
Turkey Sausage Bagel Sandwich,Sandwich,96.671795,217.0,11.0,8.0,2.0,25.0
Egg and American Cheese on Bagel,Sandwich,106.135875,226.0,10.0,7.0,3.0,28.0
Honey Wheat Bagel,Bagel,56.699,130.0,4.0,1.0,2.0,25.0
Turkey Sausage Bagel Sandwich,Sandwich,96.671795,217.0,11.0,8.0,2.0,25.0
Honey Wheat Bagel,Bagel,56.699,130.0,4.0,1.0,2.0,25.0
Egg and American Cheese on Bagel,Sandwich,106.135875,226.0,10.0,7.0,3.0,28.0
Egg and American Cheese on Bagel,Sandwich,106.135875,226.0,10.0,7.0,3.0,28.0
Honey Wheat Bagel,Bagel,56.699,130.0,4.0,1.0,2.0,25.0
Turkey Sausage Bagel Sandwich,Sandwich,96.671795,217.0,11.0,8.0,2.0,25.0
Honey Wheat Bagel,Bagel,56.699,130.0,4.0,1.0,2.0,25.0
Egg and American Cheese on Bagel,Sandwich,106.135875,226.0,10.0,7.0,3.0,28.0
Egg and Cheese Bagel,Sandwich,106.135875,226.0,10.0,7.0,3.0,28.0
Egg and Cheese Bagel,Sandwich,106.135875,226.0,10.0,7.0,3.0,28.0
Bagel,Bagel,54.0,170.0,6.0,1.0,3.0,35.0
Bagel,Bagel,54.0,170.0,6.0,1.0,3.0,35.0
Bagel,Bagel,54.0,170.0,6.0,1.0,3.0,35.0
Bagel,Bagel,54.0,170.0,6.0,1.0,3.0,35.0
Bagel,Bagel,54.0,170.0,6.0,1.0,3.0,35.0
Bagel,Bagel,54.0,170.0,6.0,1.0,3.0,35.0
Bagel,Bagel,54.0,170.0,6.0,1.0,3.0,35.0
Bagel,Bagel,54.0,170.0,6.0,1.0,3.0,35.0
Bagel,Bagel,54.0,170.0,6.0,1.0,3.0,35.0
Bagel,Bagel,54.0,170.0,6.0,1.0,3.0,35.0
Bagel,Bagel,54.0,170.0,6.0,1.0,3.0,35.0
Bagel,Bagel,54.0,170.0,6.0,1.0,3.0,35.0
Egg and Cheese Bagel,Sandwich,106.135875,226.0,10.0,7.0,3.0,28.0
Bagel,Bagel,54.0,170.0,6.0,1.0,3.0,35.0
Bagel,Bagel,54.0,170.0,6.0,1.0,3.0,35.0
Bagel,Bagel,54.0,170.0,6.0,1.0,3.0,35.0
Turkey Sausage Bagel Sandwich,Sandwich,96.671795,217.0,11.0,8.0,2.0,25.0
Egg and Cheese Bagel,Sandwich,106.135875,226.0,10.0,7.0,3.0,28.0
Bagel,Bagel,54.0,170.0,6.0,1.0,3.0,35.0
Bagel,Bagel,54.0,170.0,6.0,1.0,3.0,35.0
Bagel,Bagel,54.0,170.0,6.0,1.0,3.0,35.0
Turkey Sausage Bagel Sandwich,Sandwich,96.671795,217.0,11.0,8.0,2.0,25.0
Egg and Cheese Bagel,Sandwich,106.135875,226.0,10.0,7.0,3.0,28.0
Bagel,Bagel,54.0,170.0,6.0,1.0,3.0,35.0
Bagel,Bagel,54.0,170.0,6.0,1.0,3.0,35.0
Turkey Sausage Bagel Sandwich,Sandwich,96.671795,217.0,11.0,8.0,2.0,25.0
Egg and Cheese Bagel,Sandwich,106.135875,226.0,10.0,7.0,3.0,28.0
Turkey Sausage Bagel Sandwich,Sandwich,96.671795,217.0,11.0,8.0,2.0,25.0
Bagel,Bagel,54.0,170.0,6.0,1.0,3.0,35.0
Bagel,Bagel,54.0,170.0,6.0,1.0,3.0,35.0
Egg and Cheese Bagel,Sandwich,106.135875,226.0,10.0,7.0,3.0,28.0
Bagel,Bagel,54.0,170.0,6.0,1.0,3.0,35.0
Egg and American Cheese on Bagel,Sandwich,120.135875,261.0,12.0,9.0,4.0,30.0
Bagel,Bagel,54.0,170.0,6.0,1.0,3.0,35.0
Egg and Cheese Bagel,Sandwich,106.135875,226.0,10.0,7.0,3.0,28.0
Turkey Sausage Bagel Sandwich,Sandwich,96.671795,217.0,11.0,8.0,2.0,25.0
Egg and American Cheese on Bagel,Sandwich,106.135875,226.0,10.0,7.0,3.0,28.0
Honey Wheat Bagel,Bagel,56.699,130.0,4.0,1.0,2.0,25.0
Turkey Sausage Bagel Sandwich,Sandwich,96.671795,217.0,11.0,8.0,2.0,25.0
Honey Wheat Bagel,Bagel,56.699,130.0,4.0,1.0,2.0,25.0
Bagel,Bagel,54.0,170.0,6.0,1.0,3.0,35.0
Egg and American Cheese on Bagel,Sandwich,106.135875,226.0,10.0,7.0,3.0,28.0
Honey Wheat Bagel,Bagel,56.699,130.0,4.0,1.0,2.0,25.0
Egg and American Cheese on Bagel,Sandwich,106.135875,226.0,10.0,7.0,3.0,28.0
Honey Wheat Bagel,Bagel,56.699,130.0,4.0,1.0,2.0,25.0
Turkey Sausage Bagel Sandwich,Sandwich,96.671795,217.0,11.0,8.0,2.0,25.0
Honey Wheat Bagel,Bagel,56.699,130.0,4.0,1.0,2.0,25.0
Bagel,Bagel,54.0,170.0,6.0,1.0,3.0,35.0
Egg and American Cheese on Bagel,Sandwich,106.135875,226.0,10.0,7.0,3.0,28.0
Egg and Cheese Bagel,Sandwich,106.135875,226.0,10.0,7.0,3.0,28.0
Bagel,Bagel,54.0,170.0,6.0,1.0,3.0,35.0
Bagel,Bagel,54.0,170.0,6.0,1.0,3.0,35.0
Bagel,Bagel,54.0,170.0,6.0,1.0,3.0,35.0
Bagel,Bagel,54.0,170.0,6.0,1.0,3.0,35.0
Bagel,Bagel,54.0,170.0,6.0,1.0,3.0,35.0
Bagel,Bagel,54.0,170.0,6.0,1.0,3.0,35.0
Bagel,Bagel,54.0,170.0,6.0,1.0,3.0,35.0
Bagel,Bagel,54.0,170.0,6.0,1.0,3.0,35.0
Bagel,Bagel,54.0,170.0,6.0,1.0,3.0,35.0
Bagel,Bagel,54.0,170.0,6.0,1.0,3.0,35.0
Bagel,Bagel,54.0,170.0,6.0,1.0,3.0,35.0
Bagel,Bagel,54.0,170.0,6.0,1.0,3.0,35.0
Bagel,Bagel,54.0,170.0,6.0,1.0,3.0,35.0
Bagel,Bagel,54.0,170.0,6.0,1.0,3.0,35.0
Bagel,Bagel,54.0,170.0,6.0,1.0,3.0,35.0
Bagel,Bagel,54.0,170.0,6.0,1.0,3.0,35.0
Bagel,Bagel,54.0,170.0,6.0,1.0,3.0,35.0
Bagel,Bagel,54.0,170.0,6.0,1.0,3.0,35.0
Egg and Cheese Bagel,Sandwich,106.135875,226.0,10.0,7.0,3.0,28.0
Bagel,Bagel,54.0,170.0,6.0,1.0,3.0,35.0
Bagel,Bagel,54.0,170.0,6.0,1.0,3.0,35.0
Bagel,Bagel,54.0,170.0,6.0,1.0,3.0,35.0
Bagel,Bagel,54.0,170.0,6.0,1.0,3.0,35.0
Bagel,Bagel,54.0,170.0,6.0,1.0,3.0,35.0
Bagel,Bagel,54.0,170.0,6.0,1.0,3.0,35.0
Bagel,Bagel,54.0,170.0,6.0,1.0,3.0,35.0
Bagel,Bagel,54.0,170.0,6.0,1.0,3.0,35.0
Egg and Cheese Bagel,Sandwich,106.135875,226.0,10.0,7.0,3.0,28.0
Bagel,Bagel,54.0,170.0,6.0,1.0,3.0,35.0
Bagel,Bagel,54.0,170.0,6.0,1.0,3.0,35.0
Bagel,Bagel,54.0,170.0,6.0,1.0,3.0,35.0
Egg and Cheese Bagel,Sandwich,106.135875,226.0,10.0,7.0,3.0,28.0
Bagel,Bagel,54.0,170.0,6.0,1.0,3.0,35.0
Turkey Sausage Bagel Sandwich,Sandwich,96.671795,217.0,11.0,8.0,2.0,25.0
Bagel,Bagel,54.0,170.0,6.0,1.0,3.0,35.0
Turkey Sausage Bagel Sandwich,Sandwich,96.671795,217.0,11.0,8.0,2.0,25.0
Honey Wheat Bagel,Bagel,56.699,130.0,4.0,1.0,2.0,25.0
Egg and American Cheese on Bagel,Sandwich,106.135875,226.0,10.0,7.0,3.0,28.0
Egg and Cheese Bagel,Sandwich,106.135875,226.0,10.0,7.0,3.0,28.0
Honey Wheat Bagel,Bagel,56.699,130.0,4.0,1.0,2.0,25.0
Turkey Sausage Bagel Sandwich,Sandwich,96.671795,217.0,11.0,8.0,2.0,25.0
Honey Wheat Bagel,Bagel,56.699,130.0,4.0,1.0,2.0,25.0
Turkey Sausage Bagel Sandwich,Sandwich,96.671795,217.0,11.0,8.0,2.0,25.0
Egg and American Cheese on Bagel,Sandwich,106.135875,226.0,10.0,7.0,3.0,28.0
Egg and American Cheese on Bagel,Sandwich,106.135875,226.0,10.0,7.0,3.0,28.0
Turkey Sausage Bagel Sandwich,Sandwich,96.671795,217.0,11.0,8.0,2.0,25.0
Honey Wheat Bagel,Bagel,56.699,130.0,4.0,1.0,2.0,25.0
Egg and American Cheese on Bagel,Sandwich,106.135875,226.0,10.0,7.0,3.0,28.0
Egg and Cheese Bagel,Sandwich,106.135875,226.0,10.0,7.0,3.0,28.0
Honey Wheat Bagel,Bagel,56.699,130.0,4.0,1.0,2.0,25.0
Bagel,Bagel,54.0,170.0,6.0,1.0,3.0,35.0
Bagel,Bagel,54.0,170.0,6.0,1.0,3.0,35.0
Bagel,Bagel,54.0,170.0,6.0,1.0,3.0,35.0
Bagel,Bagel,54.0,170.0,6.0,1.0,3.0,35.0
Bagel,Bagel,54.0,170.0,6.0,1.0,3.0,35.0
Bagel,Bagel,54.0,170.0,6.0,1.0,3.0,35.0
Bagel,Bagel,54.0,170.0,6.0,1.0,3.0,35.0
Bagel,Bagel,54.0,170.0,6.0,1.0,3.0,35.0
Bagel,Bagel,54.0,170.0,6.0,1.0,3.0,35.0
Bagel,Bagel,54.0,170.0,6.0,1.0,3.0,35.0
Bagel,Bagel,54.0,170.0,6.0,1.0,3.0,35.0
Bagel,Bagel,54.0,170.0,6.0,1.0,3.0,35.0
Bagel,Bagel,54.0,170.0,6.0,1.0,3.0,35.0
Bagel,Bagel,54.0,170.0,6.0,1.0,3.0,35.0
Bagel,Bagel,54.0,170.0,6.0,1.0,3.0,35.0
Bagel,Bagel,54.0,170.0,6.0,1.0,3.0,35.0
Bagel,Bagel,54.0,170.0,6.0,1.0,3.0,35.0
Bagel,Bagel,54.0,170.0,6.0,1.0,3.0,35.0
Egg and Cheese Bagel,Sandwich,106.135875,226.0,10.0,7.0,3.0,28.0
Bagel,Bagel,54.0,170.0,6.0,1.0,3.0,35.0
Bagel,Bagel,54.0,170.0,6.0,1.0,3.0,35.0
Egg and American Cheese on Bagel,Sandwich,120.135875,261.0,12.0,9.0,4.0,30.0
Egg and American Cheese on Bagel,Sandwich,106.135875,226.0,10.0,7.0,3.0,28.0
Honey Wheat Bagel,Bagel,56.699,130.0,4.0,1.0,2.0,25.0
Honey Wheat Bagel,Bagel,56.699,130.0,4.0,1.0,2.0,25.0
Turkey Sausage Bagel Sandwich,Sandwich,96.671795,217.0,11.0,8.0,2.0,25.0
Honey Wheat Bagel,Bagel,56.699,130.0,4.0,1.0,2.0,25.0
Egg and American Cheese on Bagel,Sandwich,106.135875,226.0,10.0,7.0,3.0,28.0
Bagel,Bagel,54.0,170.0,6.0,1.0,3.0,35.0
Egg and Cheese Bagel,Sandwich,106.135875,226.0,10.0,7.0,3.0,28.0
Honey Wheat Bagel,Bagel,56.699,130.0,4.0,1.0,2.0,25.0
Bagel,Bagel,54.0,170.0,6.0,1.0,3.0,35.0
Bagel,Bagel,54.0,170.0,6.0,1.0,3.0,35.0
Bagel,Bagel,54.0,170.0,6.0,1.0,3.0,35.0
Bagel,Bagel,54.0,170.0,6.0,1.0,3.0,35.0
Bagel,Bagel,54.0,170.0,6.0,1.0,3.0,35.0
Bagel,Bagel,54.0,170.0,6.0,1.0,3.0,35.0
Bagel,Bagel,54.0,170.0,6.0,1.0,3.0,35.0
Bagel,Bagel,54.0,170.0,6.0,1.0,3.0,35.0
Bagel,Bagel,54.0,170.0,6.0,1.0,3.0,35.0
Bagel,Bagel,54.0,170.0,6.0,1.0,3.0,35.0
Bagel,Bagel,54.0,170.0,6.0,1.0,3.0,35.0
Bagel,Bagel,54.0,170.0,6.0,1.0,3.0,35.0
Bagel,Bagel,54.0,170.0,6.0,1.0,3.0,35.0
Bagel,Bagel,54.0,170.0,6.0,1.0,3.0,35.0
Bagel,Bagel,54.0,170.0,6.0,1.0,3.0,35.0
Bagel,Bagel,54.0,170.0,6.0,1.0,3.0,35.0
Bagel,Bagel,54.0,170.0,6.0,1.0,3.0,35.0
Bagel,Bagel,54.0,170.0,6.0,1.0,3.0,35.0
Bagel,Bagel,54.0,170.0,6.0,1.0,3.0,35.0
Bagel,Bagel,54.0,170.0,6.0,1.0,3.0,35.0
Bagel,Bagel,54.0,170.0,6.0,1.0,3.0,35.0
Bagel,Bagel,54.0,170.0,6.0,1.0,3.0,35.0
Bagel,Bagel,54.0,170.0,6.0,1.0,3.0,35.0
Bagel,Bagel,54.0,170.0,6.0,1.0,3.0,35.0
Bagel,Bagel,54.0,170.0,6.0,1.0,3.0,35.0
Bagel,Bagel,54.0,170.0,6.0,1.0,3.0,35.0
Bagel,Bagel,54.0,170.0,6.0,1.0,3.0,35.0
Bagel,Bagel,54.0,170.0,6.0,1.0,3.0,35.0
Bagel,Bagel,54.0,170.0,6.0,1.0,3.0,35.0
Bagel,Bagel,54.0,170.0,6.0,1.0,3.0,35.0
Bagel,Bagel,54.0,170.0,6.0,1.0,3.0,35.0
Bagel,Bagel,54.0,170.0,6.0,1.0,3.0,35.0
Bagel,Bagel,54.0,170.0,6.0,1.0,3.0,35.0
Bagel,Bagel,54.0,170.0,6.0,1.0,3.0,35.0
Bagel,Bagel,54.0,170.0,6.0,1.0,3.0,35.0
Bagel,Bagel,54.0,170.0,6.0,1.0,3.0,35.0
Bagel,Bagel,54.0,170.0,6.0,1.0,3.0,35.0
Bagel,Bagel,54.0,170.0,6.0,1.0,3.0,35.0
Bagel,Bagel,54.0,170.0,6.0,1.0,3.0,35.0
Bagel,Bagel,54.0,170.0,6.0,1.0,3.0,35.0
Bagel,Bagel,54.0,170.0,6.0,1.0,3.0,35.0
Bagel,Bagel,54.0,170.0,6.0,1.0,3.0,35.0
Bagel,Bagel,54.0,170.0,6.0,1.0,3.0,35.0
Turkey Sausage Bagel Sandwich,Sandwich,96.671795,217.0,11.0,8.0,2.0,25.0
Bagel,Bagel,54.0,170.0,6.0,1.0,3.0,35.0
Turkey Sausage Bagel Sandwich,Sandwich,96.671795,217.0,11.0,8.0,2.0,25.0
Bagel,Bagel,54.0,170.0,6.0,1.0,3.0,35.0
Egg and Cheese Bagel,Sandwich,106.135875,226.0,10.0,7.0,3.0,28.0
Turkey Sausage Bagel Sandwich,Sandwich,96.671795,217.0,11.0,8.0,2.0,25.0
Bagel,Bagel,54.0,170.0,6.0,1.0,3.0,35.0
Bagel,Bagel,54.0,170.0,6.0,1.0,3.0,35.0
Egg and American Cheese on Bagel,Sandwich,120.135875,261.0,12.0,9.0,4.0,30.0
Bagel,Bagel,54.0,170.0,6.0,1.0,3.0,35.0
Egg and Cheese Bagel,Sandwich,106.135875,226.0,10.0,7.0,3.0,28.0
Bagel,Bagel,54.0,170.0,6.0,1.0,3.0,35.0
Turkey Sausage Bagel Sandwich,Sandwich,96.671795,217.0,11.0,8.0,2.0,25.0
Honey Wheat Bagel,Bagel,56.699,130.0,4.0,1.0,2.0,25.0
Honey Wheat Bagel,Bagel,56.699,130.0,4.0,1.0,2.0,25.0
Egg and American Cheese on Bagel,Sandwich,106.135875,226.0,10.0,7.0,3.0,28.0
Egg and Cheese Bagel,Sandwich,106.135875,226.0,10.0,7.0,3.0,28.0
Honey Wheat Bagel,Bagel,56.699,130.0,4.0,1.0,2.0,25.0
Turkey Sausage Bagel Sandwich,Sandwich,96.671795,217.0,11.0,8.0,2.0,25.0
Honey Wheat Bagel,Bagel,56.699,130.0,4.0,1.0,2.0,25.0
Turkey Sausage Bagel Sandwich,Sandwich,96.671795,217.0,11.0,8.0,2.0,25.0
Egg and American Cheese on Bagel,Sandwich,106.135875,226.0,10.0,7.0,3.0,28.0
Honey Wheat Bagel,Bagel,56.699,130.0,4.0,1.0,2.0,25.0
Egg and Cheese Bagel,Sandwich,106.135875,226.0,10.0,7.0,3.0,28.0
Egg and Cheese Bagel,Sandwich,106.135875,226.0,10.0,7.0,3.0,28.0
Honey Wheat Bagel,Bagel,56.699,130.0,4.0,1.0,2.0,25.0
Egg and American Cheese on Bagel,Sandwich,106.135875,226.0,10.0,7.0,3.0,28.0
Turkey Sausage Bagel Sandwich,Sandwich,96.671795,217.0,11.0,8.0,2.0,25.0
Honey Wheat Bagel,Bagel,56.699,130.0,4.0,1.0,2.0,25.0
Egg and American Cheese on Bagel,Sandwich,106.135875,226.0,10.0,7.0,3.0,28.0
Egg and Cheese Bagel,Sandwich,106.135875,226.0,10.0,7.0,3.0,28.0
Bagel,Bagel,54.0,170.0,6.0,1.0,3.0,35.0
Bagel,Bagel,54.0,170.0,6.0,1.0,3.0,35.0
Bagel,Bagel,54.0,170.0,6.0,1.0,3.0,35.0
Bagel,Bagel,54.0,170.0,6.0,1.0,3.0,35.0
Bagel,Bagel,54.0,170.0,6.0,1.0,3.0,35.0
Bagel,Bagel,54.0,170.0,6.0,1.0,3.0,35.0
Bagel,Bagel,54.0,170.0,6.0,1.0,3.0,35.0
Bagel,Bagel,54.0,170.0,6.0,1.0,3.0,35.0
Bagel,Bagel,54.0,170.0,6.0,1.0,3.0,35.0
Bagel,Bagel,54.0,170.0,6.0,1.0,3.0,35.0
Bagel,Bagel,54.0,170.0,6.0,1.0,3.0,35.0
Bagel,Bagel,54.0,170.0,6.0,1.0,3.0,35.0
Bagel,Bagel,54.0,170.0,6.0,1.0,3.0,35.0
Bagel,Bagel,54.0,170.0,6.0,1.0,3.0,35.0
Bagel,Bagel,54.0,170.0,6.0,1.0,3.0,35.0
Bagel,Bagel,54.0,170.0,6.0,1.0,3.0,35.0
Bagel,Bagel,54.0,170.0,6.0,1.0,3.0,35.0
Bagel,Bagel,54.0,170.0,6.0,1.0,3.0,35.0
Bagel,Bagel,54.0,170.0,6.0,1.0,3.0,35.0
Bagel,Bagel,54.0,170.0,6.0,1.0,3.0,35.0
Bagel,Bagel,54.0,170.0,6.0,1.0,3.0,35.0
Bagel,Bagel,54.0,170.0,6.0,1.0,3.0,35.0
Bagel,Bagel,54.0,170.0,6.0,1.0,3.0,35.0
Bagel,Bagel,54.0,170.0,6.0,1.0,3.0,35.0
Bagel,Bagel,54.0,170.0,6.0,1.0,3.0,35.0
Bagel,Bagel,54.0,170.0,6.0,1.0,3.0,35.0
Bagel,Bagel,54.0,170.0,6.0,1.0,3.0,35.0
Bagel,Bagel,54.0,170.0,6.0,1.0,3.0,35.0
Bagel,Bagel,54.0,170.0,6.0,1.0,3.0,35.0
Bagel,Bagel,54.0,170.0,6.0,1.0,3.0,35.0
Bagel,Bagel,54.0,170.0,6.0,1.0,3.0,35.0
Bagel,Bagel,54.0,170.0,6.0,1.0,3.0,35.0
Bagel,Bagel,54.0,170.0,6.0,1.0,3.0,35.0
Bagel,Bagel,54.0,170.0,6.0,1.0,3.0,35.0
Bagel,Bagel,54.0,170.0,6.0,1.0,3.0,35.0
Bagel,Bagel,54.0,170.0,6.0,1.0,3.0,35.0
Bagel,Bagel,54.0,170.0,6.0,1.0,3.0,35.0
Bagel,Bagel,54.0,170.0,6.0,1.0,3.0,35.0
Bagel,Bagel,54.0,170.0,6.0,1.0,3.0,35.0
Bagel,Bagel,54.0,170.0,6.0,1.0,3.0,35.0
Bagel,Bagel,54.0,170.0,6.0,1.0,3.0,35.0
Bagel,Bagel,54.0,170.0,6.0,1.0,3.0,35.0
Bagel,Bagel,54.0,170.0,6.0,1.0,3.0,35.0
Bagel,Bagel,54.0,170.0,6.0,1.0,3.0,35.0
Bagel,Bagel,54.0,170.0,6.0,1.0,3.0,35.0
Bagel,Bagel,54.0,170.0,6.0,1.0,3.0,35.0
Bagel,Bagel,54.0,170.0,6.0,1.0,3.0,35.0
Bagel,Bagel,54.0,170.0,6.0,1.0,3.0,35.0
Bagel,Bagel,54.0,170.0,6.0,1.0,3.0,35.0
Bagel,Bagel,54.0,170.0,6.0,1.0,3.0,35.0
Bagel,Bagel,54.0,170.0,6.0,1.0,3.0,35.0
Bagel,Bagel,54.0,170.0,6.0,1.0,3.0,35.0
Bagel,Bagel,54.0,170.0,6.0,1.0,3.0,35.0
Bagel,Bagel,54.0,170.0,6.0,1.0,3.0,35.0
Bagel,Bagel,54.0,170.0,6.0,1.0,3.0,35.0
Bagel,Bagel,54.0,170.0,6.0,1.0,3.0,35.0
Bagel,Bagel,54.0,170.0,6.0,1.0,3.0,35.0
Bagel,Bagel,54.0,170.0,6.0,1.0,3.0,35.0
Bagel,Bagel,54.0,170.0,6.0,1.0,3.0,35.0
Bagel,Bagel,54.0,170.0,6.0,1.0,3.0,35.0
Bagel,Bagel,54.0,170.0,6.0,1.0,3.0,35.0
Bagel,Bagel,54.0,170.0,6.0,1.0,3.0,35.0
Bagel,Bagel,54.0,170.0,6.0,1.0,3.0,35.0
Bagel,Bagel,54.0,170.0,6.0,1.0,3.0,35.0
Bagel,Bagel,54.0,170.0,6.0,1.0,3.0,35.0
Bagel,Bagel,54.0,170.0,6.0,1.0,3.0,35.0
Bagel,Bagel,54.0,170.0,6.0,1.0,3.0,35.0
Bagel,Bagel,54.0,170.0,6.0,1.0,3.0,35.0
Bagel,Bagel,54.0,170.0,6.0,1.0,3.0,35.0
Bagel,Bagel,54.0,170.0,6.0,1.0,3.0,35.0
Bagel,Bagel,54.0,170.0,6.0,1.0,3.0,35.0
Bagel,Bagel,54.0,170.0,6.0,1.0,3.0,35.0
Bagel,Bagel,54.0,170.0,6.0,1.0,3.0,35.0
Bagel,Bagel,54.0,170.0,6.0,1.0,3.0,35.0
Bagel,Bagel,54.0,170.0,6.0,1.0,3.0,35.0
Bagel,Bagel,54.0,170.0,6.0,1.0,3.0,35.0
Bagel,Bagel,54.0,170.0,6.0,1.0,3.0,35.0
Bagel,Bagel,54.0,170.0,6.0,1.0,3.0,35.0
Egg and Cheese Bagel,Sandwich,106.135875,226.0,10.0,7.0,3.0,28.0
Turkey Sausage Bagel Sandwich,Sandwich,96.671795,217.0,11.0,8.0,2.0,25.0
Bagel,Bagel,54.0,170.0,6.0,1.0,3.0,35.0
Bagel,Bagel,54.0,170.0,6.0,1.0,3.0,35.0
Turkey Sausage Bagel Sandwich,Sandwich,96.671795,217.0,11.0,8.0,2.0,25.0
Bagel,Bagel,54.0,170.0,6.0,1.0,3.0,35.0
Bagel,Bagel,54.0,170.0,6.0,1.0,3.0,35.0
Egg and American Cheese on Bagel,Sandwich,106.135875,226.0,10.0,7.0,3.0,28.0
Bagel,Bagel,54.0,170.0,6.0,1.0,3.0,35.0
Egg and Cheese Bagel,Sandwich,106.135875,226.0,10.0,7.0,3.0,28.0
Bagel,Bagel,54.0,170.0,6.0,1.0,3.0,35.0
Bagel,Bagel,54.0,170.0,6.0,1.0,3.0,35.0
Bagel,Bagel,54.0,170.0,6.0,1.0,3.0,35.0
Bagel,Bagel,54.0,170.0,6.0,1.0,3.0,35.0
Egg and Cheese Bagel,Sandwich,106.135875,226.0,10.0,7.0,3.0,28.0
Bagel,Bagel,54.0,170.0,6.0,1.0,3.0,35.0
Turkey Sausage Bagel Sandwich,Sandwich,96.671795,217.0,11.0,8.0,2.0,25.0
Bagel,Bagel,54.0,170.0,6.0,1.0,3.0,35.0
Bagel,Bagel,54.0,170.0,6.0,1.0,3.0,35.0
Bagel,Bagel,54.0,170.0,6.0,1.0,3.0,35.0
Bagel,Bagel,54.0,170.0,6.0,1.0,3.0,35.0
Bagel,Bagel,54.0,170.0,6.0,1.0,3.0,35.0
Bagel,Bagel,54.0,170.0,6.0,1.0,3.0,35.0
Bagel,Bagel,54.0,170.0,6.0,1.0,3.0,35.0
Bagel,Bagel,54.0,170.0,6.0,1.0,3.0,35.0
Bagel,Bagel,54.0,170.0,6.0,1.0,3.0,35.0
Bagel,Bagel,54.0,170.0,6.0,1.0,3.0,35.0
Bagel,Bagel,54.0,170.0,6.0,1.0,3.0,35.0
